sleep,wake,exercise_hours,mood
2018-12-07 03:41:00+00:00,2018-12-07 11:11:00+00:00,0,5
2018-12-08 06:31:00+00:00,2018-12-08 12:05:00+00:00,0,4.5
2018-12-09 05:36:00+00:00,2018-12-09 11:48:00+00:00,0.26,4
2018-12-10 02:38:00+00:00,2018-12-10 11:34:00+00:00,1.64,4.5
2018-12-11 03:28:00+00:00,2018-12-11 12:21:00+00:00,0,4.5
2018-12-12 02:34:00+00:00,2018-12-12 11:02:00+00:00,0,4.5
2018-12-13 02:02:00+00:00,2018-12-13 11:47:00+00:00,1.02,5
2018-12-14 03:28:00+00:00,2018-12-14 12:01:00+00:00,0,5
2018-12-15 07:28:00+00:00,2018-12-15 11:30:00+00:00,0.96,4.5
2018-12-16 06:43:00+00:00,2018-12-16 12:02:00+00:00,2.18,4
2018-12-17 02:54:00+00:00,2018-12-17 10:26:00+00:00,1.35,4.5
2018-12-18 03:35:00+00:00,2018-12-18 10:54:00+00:00,0,4
2018-12-19 02:35:00+00:00,2018-12-19 12:43:00+00:00,0,4.5
2018-12-20 01:17:00+00:00,2018-12-20 11:20:00+00:00,2.45,5
2018-12-21 02:30:00+00:00,2018-12-21 11:39:00+00:00,0,5
2018-12-22 05:35:00+00:00,2018-12-22 10:58:00+00:00,0,4.5
2018-12-23 07:25:00+00:00,2018-12-23 13:25:00+00:00,0,4
2018-12-24 01:48:00+00:00,2018-12-24 10:28:00+00:00,1.67,4.5
2018-12-25 07:29:00+00:00,2018-12-25 12:09:00+00:00,0,4
2018-12-26 03:43:00+00:00,2018-12-26 15:22:00+00:00,0,4.5
2018-12-27 07:39:00+00:00,2018-12-27 11:16:00+00:00,0,4
2018-12-28 07:24:00+00:00,2018-12-28 10:24:00+00:00,0,3
2018-12-29 03:34:00+00:00,2018-12-29 13:54:00+00:00,0,3.5
2018-12-30 02:17:00+00:00,2018-12-30 12:52:00+00:00,2.53,4
2018-12-31 02:01:00+00:00,2018-12-31 10:55:00+00:00,1.14,4.5
2019-01-01 05:26:00+00:00,2019-01-01 12:37:00+00:00,0,4
